_farming,Farming

_wheat_and_seeds,Wheat & Seeds
WHEAT,Wheat
ENCHANTED_BREAD,Enchanted Bread
HAY_BLOCK,Hay Bale
ENCHANTED_HAY_BLOCK,Enchanted Hay Bale
TIGHTLY_TIED_HAY_BALE,Tightly-Tied Hay Bale
SEEDS,Seeds
ENCHANTED_SEEDS,Enchanted Seeds

_carrot,Carrot
CARROT_ITEM,Carrot
ENCHANTED_CARROT,Enchanted Carrot
ENCHANTED_CARROT_STICK,Enchanted Carrot on a Stick
ENCHANTED_GOLDEN_CARROT,Enchanted Golden Carrot

_potato,Potato
POTATO_ITEM,Potato
ENCHANTED_POTATO,Enchanted Potato
ENCHANTED_BAKED_POTATO,Enchanted Baked Potato

_pumpkin,Pumpkin
PUMPKIN,Pumpkin
ENCHANTED_PUMPKIN,Enchanted Pumpkin
POLISHED_PUMPKIN,Polished Pumpkin

_melon,Melon
MELON,Melon
ENCHANTED_MELON,Enchanted Melon
ENCHANTED_GLISTERING_MELON,Enchanted Glistering Melon
MELON_BLOCK,Melon Block
ENCHANTED_MELON_BLOCK,Enchanted Melon Block

_mushroom,Mushrooms
RED_MUSHROOM,Red Mushroom
ENCHANTED_RED_MUSHROOM,Enchanted Red Mushroom
HUGE_MUSHROOM_2,Red Mushroom Block
ENCHANTED_HUGE_MUSHROOM_2,Enchanted Red Mushroom Block
BROWN_MUSHROOM,Brown Mushroom
ENCHANTED_BROWN_MUSHROOM,Enchanted Brown Mushroom
HUGE_MUSHROOM_1,Brown Mushroom Block
ENCHANTED_HUGE_MUSHROOM_1,Enchanted Brown Mushroom Block

_cocoa_beans,Cocoa Beans
INK_SACK:3,Cocoa Beans
ENCHANTED_COCOA,Enchanted Cocoa Beans
ENCHANTED_COOKIE,Enchanted Cookie

_cactus,Cactus
CACTUS,Cactus
ENCHANTED_CACTUS_GREEN,Enchanted Cactus Green
ENCHANTED_CACTUS,Enchanted Cactus

_sugar_cane,Sugar Cane
SUGAR_CANE,Sugar Cane
ENCHANTED_SUGAR Enchanted Sugar
ENCHANTED_PAPER,Enchanted Paper
ENCHANTED_SUGAR_CANE,Enchanted Sugar Cane

_leather_and_beef,Leather & Beef
LEATHER,Leather
ENCHANTED_LEATHER,Enchanted Leather
RAW_BEEF,Raw Beef
ENCHANTED_RAW_BEEF,Enchanted Raw Beef

_pork,Pork
PORK,Raw Porkchop
ENCHANTED_PORK,Enchanted Pork
ENCHANTED_GRILLED_PORK,Enchanted Grilled Pork

_chicken_and_feather,Chicken & Feather
RAW_CHICKEN,Raw Chicken
ENCHANTED_RAW_CHICKEN,Enchanted Raw Chicken
ENCHANTED_CAKE,Enchanted Cake
FEATHER,Feather
ENCHANTED_FEATHER,Enchanted Feather
ENCHANTED_EGG,Enchanted Egg
SUPER_EGG,Super Enchanted Egg
OMEGA_EGG,Omega Enchanted Egg

_mutton,Mutton
MUTTON,Mutton
ENCHANTED_MUTTON,Enchanted Mutton
ENCHANTED_COOKED_MUTTON,Enchanted Cooked Mutton

_rabbit,Rabbit
RABBIT,Raw Rabbit
ENCHANTED_RABBIT,Enchanted Raw Rabbit
RABBIT_FOOT,Rabbit's Foot
RABBIT_HIDE,Rabbit Hide
ENCHANTED_RABBIT_FOOT,Enchanted Rabbit Foot
ENCHANTED_RABBIT_HIDE,Enchanted Rabbit Hide

_nether_warts,Neather Warts
NETHER_STALK,Nether Wart
ENCHANTED_NETHER_STALK,Enchanted Nether Wart
MUTANT_NETHER_STALK,Mutant Nether Wart

_mycelium,Mycelium
MYCEL,Mycelium
ENCHANTED_MYCELIUM,Enchanted Mycelium
ENCHANTED_MYCELIUM_CUBE,Enchanted Mycelium Cube



_mining,Mining

_cobblestone,Cobblestone
COBBLESTONE,Cobblestone
ENCHANTED_COBBLESTONE,Enchanted Cobblestone

_coal,Coal
COAL,Coal
ENCHANTED_COAL,Enchanted Coal
ENCHANTED_CHARCOAL,Enchanted Charcoal
ENCHANTED_COAL_BLOCK,Enchanted Block of Coal

_iron,Iron
IRON_INGOT,Iron Ingot
ENCHANTED_IRON,Enchanted Iron
ENCHANTED_IRON_BLOCK,Enchanted Iron Block

_gold,Gold
GOLD_INGOT,Gold Ingot
ENCHANTED_GOLD,Enchanted Gold
ENCHANTED_GOLD_BLOCK,Enchanted Gold Block

_diamond,Diamond,
DIAMOND,Diamond
ENCHANTED_DIAMOND,Enchanted Diamond
ENCHANTED_DIAMOND_BLOCK,Enchanted Diamond Block
REFINED_DIAMOND,Refined Diamond

_lapis,Lapis
INK_SACK:4,Lapis Lazuli
ENCHANTED_LAPIS_LAZULI,Enchanted Lapis Lazuli
ENCHANTED_LAPIS_LAZULI_BLOCK,Enchanted Lapis Block

_gemstones,Gemstones
ROUGH_JADE_GEM,Rough Jade Gemstone
ROUGH_AMBER_GEM,Rough Amber Gemstone
ROUGH_TOPAZ_GEM,Rough Topaz Gemstone
ROUGH_SAPPHIRE_GEM,Rough Sapphire Gemstone
ROUGH_AMETHYST_GEM,Rough Amethyst Gemstone
ROUGH_JASPER_GEM,Rough Jasper Gemstone
ROUGH_RUBY_GEM,Rough Ruby Gemstone
ROUGH_OPAL_GEM,Rough Opal Gemstone
